img_num,number_of_houses
000000000611.jpg,9
000000000530.jpg,10
000000002787.jpg,10
000000000049.jpg,2
000000001883.jpg,9
000000001011.jpg,3
000000000858.jpg,11
000000001017.jpg,2
000000000048.jpg,12
000000000719.jpg,6
000000002390.jpg,16
000000002652.jpg,2
000000002246.jpg,10
000000001159.jpg,17
000000000632.jpg,1
000000001338.jpg,15
000000002127.jpg,1
000000002602.jpg,10
000000001436.jpg,4
000000000025.jpg,7
000000002965.jpg,10
000000000219.jpg,4
000000002818.jpg,10
000000000276.jpg,1
000000002157.jpg,15
000000001480.jpg,8
000000001235.jpg,8
000000001593.jpg,15
000000000999.jpg,6
000000002140.jpg,1
000000000361.jpg,21
000000001457.jpg,17
000000001993.jpg,15
000000001671.jpg,4
000000002334.jpg,12
000000001650.jpg,4
000000001835.jpg,3
000000001114.jpg,1
000000001846.jpg,14
000000001317.jpg,11
000000002629.jpg,11
000000000297.jpg,13
000000001313.jpg,4
000000000937.jpg,14
000000000240.jpg,15
000000001432.jpg,12
000000000582.jpg,12
000000002906.jpg,5
000000001954.jpg,14
000000001334.jpg,12
000000001729.jpg,16
000000001672.jpg,15
000000000350.jpg,12
000000002745.jpg,5
000000001220.jpg,16
000000000349.jpg,16
000000001518.jpg,14
000000002547.jpg,5
000000000643.jpg,1
000000002835.jpg,11
000000000944.jpg,11
000000001462.jpg,4
000000000657.jpg,10
000000002702.jpg,13
000000002893.jpg,6
000000001236.jpg,13
000000002467.jpg,4
000000000647.jpg,10
000000001125.jpg,11
000000001110.jpg,3
000000002650.jpg,1
000000001940.jpg,13
000000000538.jpg,2
000000001048.jpg,7
000000002983.jpg,6
000000002375.jpg,16
000000002209.jpg,5
000000002338.jpg,11
000000002162.jpg,1
000000000801.jpg,12
000000000786.jpg,11
000000002694.jpg,5
000000002040.jpg,18
000000000788.jpg,5
000000002183.jpg,1
000000002468.jpg,12
000000002013.jpg,22
000000000714.jpg,8
000000000803.jpg,7
000000002008.jpg,1
000000002761.jpg,8
000000000123.jpg,15
000000001808.jpg,1
000000002286.jpg,1
000000002147.jpg,1
000000000618.jpg,15
000000000406.jpg,9
000000001157.jpg,4
000000001068.jpg,7
000000001133.jpg,1
000000002905.jpg,1
000000000497.jpg,6
000000001061.jpg,4
000000000325.jpg,12
000000000342.jpg,22
000000002356.jpg,4
000000002266.jpg,20
000000000782.jpg,2
000000002367.jpg,7
000000000299.jpg,12
000000001461.jpg,1
000000002373.jpg,5
000000000303.jpg,2
000000001237.jpg,9
000000002571.jpg,7
000000001656.jpg,5
000000000664.jpg,15
000000001690.jpg,15
000000000220.jpg,2
000000001626.jpg,8
000000001188.jpg,11
000000001455.jpg,12
000000000449.jpg,5
000000002002.jpg,1
000000002616.jpg,12
000000000084.jpg,21
000000000941.jpg,4
000000000961.jpg,13
000000000841.jpg,10
000000001326.jpg,20
000000002378.jpg,1
000000002430.jpg,15
000000001373.jpg,3
000000000290.jpg,3
000000001867.jpg,3
000000001554.jpg,4
000000000604.jpg,2
000000002032.jpg,22
000000000916.jpg,1
000000002632.jpg,4
000000002337.jpg,4
000000002098.jpg,1
000000002437.jpg,18
000000000821.jpg,3
000000002469.jpg,10
000000001000.jpg,13
000000001703.jpg,8
000000000018.jpg,1
000000001777.jpg,6
000000001208.jpg,7
000000002560.jpg,14
000000001936.jpg,1
000000001718.jpg,7
000000001427.jpg,4
000000002241.jpg,4
000000002310.jpg,11
000000001357.jpg,4
000000002057.jpg,8
000000000360.jpg,14
000000002270.jpg,21
000000002084.jpg,4
000000001564.jpg,15
000000000344.jpg,4
000000000986.jpg,9
000000001260.jpg,9
000000001713.jpg,2
000000001720.jpg,7
000000002646.jpg,13
000000002886.jpg,2
000000001575.jpg,2
000000000085.jpg,6
000000002063.jpg,2
000000000668.jpg,1
000000001014.jpg,13
000000000128.jpg,13
000000001873.jpg,10
000000001146.jpg,2
000000000891.jpg,15
000000002471.jpg,1
000000000307.jpg,6
000000000383.jpg,9
000000001833.jpg,3
000000001127.jpg,17
000000000426.jpg,6
